[0.010s] Invoking command in '/workspace/hsl-player/build/booster_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/booster_msgs -- -j20 -l20
[0.036s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_generator_c[0m
[0.039s] [  2%] Built target booster_msgs__cpp
[0.043s] [  4%] Built target booster_msgs__rs
[0.045s] [ 14%] Built target booster_msgs__rosidl_generator_c
[0.045s] [ 14%] Built target ament_cmake_python_symlink_booster_msgs
[0.046s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_cpp[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.051s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_introspection_cpp[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_c[0m
[0.054s] [ 25%] Built target booster_msgs__rosidl_typesupport_cpp
[0.055s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_introspection_c[0m
[0.055s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_fastrtps_c[0m
[0.055s] [ 35%] Built target booster_msgs__rosidl_typesupport_fastrtps_cpp
[0.062s] [ 45%] Built target booster_msgs__rosidl_typesupport_introspection_cpp
[0.064s] [ 56%] Built target booster_msgs__rosidl_typesupport_c
[0.071s] [ 66%] Built target booster_msgs__rosidl_typesupport_introspection_c
[0.072s] [ 77%] Built target booster_msgs__rosidl_typesupport_fastrtps_c
[0.086s] [ 77%] Built target booster_msgs
[0.098s] [ 79%] Built target booster_msgs__py
[0.104s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_generator_py[0m
[0.110s] [ 87%] Built target booster_msgs__rosidl_generator_py
[0.115s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_c__pyext[0m
[0.116s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.122s] [ 91%] Built target booster_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.122s] [ 95%] Built target booster_msgs__rosidl_typesupport_introspection_c__pyext
[0.123s] [100%] Built target booster_msgs__rosidl_typesupport_c__pyext
[0.241s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__type_support.h
[0.241s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rosidl_generator_c__visibility_control.h
[0.241s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rpc_req_msg.h
[0.241s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rpc_resp_msg.h
[0.241s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/library_path.sh
[0.242s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/library_path.dsv
[0.243s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__rosidl_typesupport_fastrtps_c.h
[0.244s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__rosidl_typesupport_fastrtps_c.h
[0.244s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__rosidl_typesupport_fastrtps_c.h
[0.244s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.245s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__rosidl_typesupport_introspection_c.h
[0.245s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__rosidl_typesupport_introspection_c.h
[0.245s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__rosidl_typesupport_introspection_c.h
[0.246s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.246s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/binary_data.hpp
[0.247s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__builder.hpp
[0.247s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__struct.hpp
[0.247s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__traits.hpp
[0.247s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__type_support.hpp
[0.248s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__builder.hpp
[0.248s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__struct.hpp
[0.248s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__traits.hpp
[0.248s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__type_support.hpp
[0.249s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__builder.hpp
[0.249s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__struct.hpp
[0.249s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__traits.hpp
[0.249s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__type_support.hpp
[0.249s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.249s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rpc_req_msg.hpp
[0.249s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rpc_resp_msg.hpp
[0.250s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.250s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.250s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.250s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.251s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__rosidl_typesupport_introspection_cpp.hpp
[0.251s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__rosidl_typesupport_introspection_cpp.hpp
[0.251s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__rosidl_typesupport_introspection_cpp.hpp
[0.251s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/pythonpath.sh
[0.251s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/pythonpath.dsv
[0.252s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.252s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.252s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.252s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.253s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/__init__.py
[0.253s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/_booster_msgs_s.ep.rosidl_typesupport_c.c
[0.253s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/_booster_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.253s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/_booster_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.254s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/booster_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.254s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/booster_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.254s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/booster_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.254s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/libbooster_msgs__rosidl_generator_py.so
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/__init__.py
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/_binary_data.py
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/_binary_data_s.c
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/_rpc_req_msg.py
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/_rpc_req_msg_s.c
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/_rpc_resp_msg.py
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/_rpc_resp_msg_s.c
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/booster_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/booster_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/booster_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/ament_index/resource_index/rust_packages/booster_msgs
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/rust/Cargo.toml
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/rust/build.rs
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/rust/src/lib.rs
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/rust/src/msg.rs
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/rust/src/msg/rmw.rs
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/msg/BinaryData.idl
[0.260s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/msg/RpcReqMsg.idl
[0.260s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/msg/RpcRespMsg.idl
[0.260s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/msg/BinaryData.msg
[0.260s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/msg/RpcReqMsg.msg
[0.260s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/msg/RpcRespMsg.msg
[0.260s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/ament_index/resource_index/package_run_dependencies/booster_msgs
[0.260s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/ament_index/resource_index/parent_prefix_path/booster_msgs
[0.260s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/ament_prefix_path.sh
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/ament_prefix_path.dsv
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/path.sh
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/path.dsv
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/local_setup.bash
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/local_setup.sh
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/local_setup.zsh
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/local_setup.dsv
[0.262s] -- Symlinking: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/package.dsv
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/ament_index/resource_index/packages/booster_msgs
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/rosidl_cmake-extras.cmake
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgsConfig.cmake
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgsConfig-version.cmake
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/package.xml
[0.269s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_generator_c.so
[0.270s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_typesupport_fastrtps_c.so
[0.270s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_typesupport_introspection_c.so
[0.270s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_typesupport_c.so
[0.270s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.270s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_typesupport_introspection_cpp.so
[0.270s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_typesupport_cpp.so
[0.280s] Listing '/workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs'...
[0.280s] Listing '/workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg'...
[0.282s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_generator_py.so
[0.282s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_generator_cExport.cmake
[0.282s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_generator_cExport-noconfig.cmake
[0.282s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.282s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.282s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.283s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.283s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_cExport.cmake
[0.283s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.283s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_generator_cppExport.cmake
[0.283s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.283s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.283s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.283s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.283s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_cppExport.cmake
[0.283s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.283s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_generator_pyExport.cmake
[0.284s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.307s] Invoked command in '/workspace/hsl-player/build/booster_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /workspace/hsl-player/build/booster_msgs
