[0.017s] Invoking command in '/workspace/hsl-player/build/vision_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/vision_interface -- -j20 -l20
[0.042s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_generator_c[0m
[0.044s] [  1%] Built target vision_interface__rs
[0.044s] [  1%] Built target vision_interface__cpp
[0.052s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_cpp[0m
[0.054s] [  1%] Built target ament_cmake_python_symlink_vision_interface
[0.058s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_introspection_cpp[0m
[0.058s] [ 13%] Built target vision_interface__rosidl_generator_c
[0.059s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_fastrtps_cpp[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_introspection_c[0m
[0.071s] [ 25%] Built target vision_interface__rosidl_typesupport_cpp
[0.073s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_fastrtps_c[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_c[0m
[0.077s] [ 37%] Built target vision_interface__rosidl_typesupport_introspection_cpp
[0.079s] [ 49%] Built target vision_interface__rosidl_typesupport_fastrtps_cpp
[0.079s] [ 60%] Built target vision_interface__rosidl_typesupport_introspection_c
[0.085s] [ 82%] Built target vision_interface__rosidl_typesupport_fastrtps_c
[0.085s] [ 82%] Built target vision_interface__rosidl_typesupport_c
[0.098s] [ 82%] Built target vision_interface
[0.113s] [ 83%] Built target vision_interface__py
[0.122s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_generator_py[0m
[0.134s] [ 94%] Built target vision_interface__rosidl_generator_py
[0.138s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_introspection_c__pyext[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_c__pyext[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[0.144s] [ 96%] Built target vision_interface__rosidl_typesupport_introspection_c__pyext
[0.147s] [ 98%] Built target vision_interface__rosidl_typesupport_c__pyext
[0.151s] [100%] Built target vision_interface__rosidl_typesupport_fastrtps_c__pyext
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__type_support.h
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__functions.h
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__struct.h
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__type_support.h
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__functions.h
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__struct.h
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__type_support.h
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__functions.h
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__struct.h
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__type_support.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__functions.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__struct.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__type_support.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__functions.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__struct.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__type_support.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__functions.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__struct.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__type_support.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__functions.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__struct.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__type_support.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detected_object.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detections.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detections_track.h
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/image_head_position.h
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/line_segments.h
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/rosidl_generator_c__visibility_control.h
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/segmentation_line.h
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/segmentation_point.h
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/segmentation_result.h
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/library_path.sh
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/library_path.dsv
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__rosidl_typesupport_fastrtps_c.h
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__rosidl_typesupport_fastrtps_c.h
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__rosidl_typesupport_fastrtps_c.h
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__rosidl_typesupport_fastrtps_c.h
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__rosidl_typesupport_fastrtps_c.h
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__rosidl_typesupport_fastrtps_c.h
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__rosidl_typesupport_fastrtps_c.h
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__rosidl_typesupport_fastrtps_c.h
[0.279s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__rosidl_typesupport_fastrtps_c.h
[0.279s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__rosidl_typesupport_fastrtps_c.h
[0.279s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.279s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/ball.hpp
[0.279s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/cal_param.hpp
[0.279s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__builder.hpp
[0.279s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__struct.hpp
[0.279s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__traits.hpp
[0.279s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__type_support.hpp
[0.279s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__builder.hpp
[0.279s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__struct.hpp
[0.279s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__traits.hpp
[0.279s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__type_support.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__builder.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__struct.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__traits.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__type_support.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__builder.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__struct.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__traits.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__type_support.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__builder.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__struct.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__traits.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__type_support.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__builder.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__struct.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__traits.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__type_support.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__builder.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__struct.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__traits.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__type_support.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__builder.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__struct.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__traits.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__type_support.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__builder.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__struct.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__traits.hpp
[0.280s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__type_support.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__builder.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__struct.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__traits.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__type_support.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detected_object.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detections.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detections_track.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/image_head_position.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/line_segments.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/rosidl_generator_cpp__visibility_control.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/segmentation_line.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/segmentation_point.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/segmentation_result.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__rosidl_typesupport_fastrtps_cpp.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__rosidl_typesupport_fastrtps_cpp.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__rosidl_typesupport_fastrtps_cpp.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__rosidl_typesupport_fastrtps_cpp.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__rosidl_typesupport_fastrtps_cpp.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__rosidl_typesupport_fastrtps_cpp.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__rosidl_typesupport_fastrtps_cpp.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.281s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__rosidl_typesupport_fastrtps_cpp.hpp
[0.282s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.282s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__rosidl_typesupport_introspection_c.h
[0.282s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.282s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__rosidl_typesupport_introspection_cpp.hpp
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__rosidl_typesupport_introspection_cpp.hpp
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__rosidl_typesupport_introspection_cpp.hpp
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__rosidl_typesupport_introspection_cpp.hpp
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__rosidl_typesupport_introspection_cpp.hpp
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__rosidl_typesupport_introspection_cpp.hpp
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__rosidl_typesupport_introspection_cpp.hpp
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__rosidl_typesupport_introspection_cpp.hpp
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__rosidl_typesupport_introspection_cpp.hpp
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__rosidl_typesupport_introspection_cpp.hpp
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/pythonpath.sh
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/pythonpath.dsv
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface-1.0.0-py3.10.egg-info/PKG-INFO
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface-1.0.0-py3.10.egg-info/SOURCES.txt
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface-1.0.0-py3.10.egg-info/dependency_links.txt
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface-1.0.0-py3.10.egg-info/top_level.txt
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/__init__.py
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/_vision_interface_s.ep.rosidl_typesupport_c.c
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/_vision_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/_vision_interface_s.ep.rosidl_typesupport_introspection_c.c
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/libvision_interface__rosidl_generator_py.so
[0.283s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/__init__.py
