[0.015s] Invoking command in '/workspace/hsl-player/build/vision_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/vision_interface -- -j20 -l20
[0.040s] [  0%] Built target vision_interface__cpp
[0.041s] [  1%] Built target vision_interface__rs
[0.045s] [  1%] Built target ament_cmake_python_symlink_vision_interface
[0.045s] [ 13%] Built target vision_interface__rosidl_generator_c
[0.068s] [ 33%] Built target vision_interface__rosidl_typesupport_introspection_cpp
[0.069s] [ 36%] Built target vision_interface__rosidl_typesupport_c
[0.070s] [ 49%] Built target vision_interface__rosidl_typesupport_fastrtps_c
[0.070s] [ 59%] Built target vision_interface__rosidl_typesupport_cpp
[0.070s] [ 71%] Built target vision_interface__rosidl_typesupport_fastrtps_cpp
[0.072s] [ 82%] Built target vision_interface__rosidl_typesupport_introspection_c
[0.083s] [ 82%] Built target vision_interface
[0.093s] [ 83%] Built target vision_interface__py
[0.109s] [ 94%] Built target vision_interface__rosidl_generator_py
[0.119s] [ 96%] Built target vision_interface__rosidl_typesupport_introspection_c__pyext
[0.119s] [ 98%] Built target vision_interface__rosidl_typesupport_fastrtps_c__pyext
[0.123s] [100%] Built target vision_interface__rosidl_typesupport_c__pyext
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__struct.h
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__type_support.h
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__functions.h
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__struct.h
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__type_support.h
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detected_object.h
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detections.h
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detections_track.h
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/image_head_position.h
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/line_segments.h
[0.284s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/rosidl_generator_c__visibility_control.h
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/segmentation_line.h
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/segmentation_point.h
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/segmentation_result.h
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/library_path.sh
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/library_path.dsv
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__rosidl_typesupport_fastrtps_c.h
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__rosidl_typesupport_fastrtps_c.h
[0.285s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__rosidl_typesupport_fastrtps_c.h
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__rosidl_typesupport_fastrtps_c.h
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__rosidl_typesupport_fastrtps_c.h
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__rosidl_typesupport_fastrtps_c.h
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__rosidl_typesupport_fastrtps_c.h
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__rosidl_typesupport_fastrtps_c.h
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__rosidl_typesupport_fastrtps_c.h
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__rosidl_typesupport_fastrtps_c.h
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/ball.hpp
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/cal_param.hpp
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__builder.hpp
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__struct.hpp
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__traits.hpp
[0.286s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__type_support.hpp
[0.287s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__builder.hpp
[0.287s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__struct.hpp
[0.287s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__traits.hpp
[0.287s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__type_support.hpp
[0.287s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__builder.hpp
[0.287s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__struct.hpp
[0.287s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__traits.hpp
[0.287s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__type_support.hpp
[0.288s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__builder.hpp
[0.288s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__struct.hpp
[0.288s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__traits.hpp
[0.288s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__type_support.hpp
[0.288s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__builder.hpp
[0.288s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__struct.hpp
[0.288s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__traits.hpp
[0.288s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__type_support.hpp
[0.288s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__builder.hpp
[0.288s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__struct.hpp
[0.288s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__traits.hpp
[0.288s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__type_support.hpp
[0.288s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__builder.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__struct.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__traits.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__type_support.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__builder.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__struct.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__traits.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__type_support.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__builder.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__struct.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__traits.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__type_support.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__builder.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__struct.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__traits.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__type_support.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detected_object.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detections.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detections_track.hpp
[0.289s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/image_head_position.hpp
[0.290s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/line_segments.hpp
[0.290s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/rosidl_generator_cpp__visibility_control.hpp
[0.290s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/segmentation_line.hpp
[0.290s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/segmentation_point.hpp
[0.290s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/segmentation_result.hpp
[0.290s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__rosidl_typesupport_fastrtps_cpp.hpp
[0.290s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__rosidl_typesupport_fastrtps_cpp.hpp
[0.290s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__rosidl_typesupport_fastrtps_cpp.hpp
[0.290s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__rosidl_typesupport_fastrtps_cpp.hpp
[0.290s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__rosidl_typesupport_fastrtps_cpp.hpp
[0.290s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.290s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__rosidl_typesupport_fastrtps_cpp.hpp
[0.291s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__rosidl_typesupport_fastrtps_cpp.hpp
[0.291s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.292s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__rosidl_typesupport_fastrtps_cpp.hpp
[0.292s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.292s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__rosidl_typesupport_introspection_c.h
[0.292s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__rosidl_typesupport_introspection_c.h
[0.292s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__rosidl_typesupport_introspection_c.h
[0.292s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__rosidl_typesupport_introspection_c.h
[0.292s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__rosidl_typesupport_introspection_c.h
[0.292s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__rosidl_typesupport_introspection_c.h
[0.292s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__rosidl_typesupport_introspection_c.h
[0.292s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__rosidl_typesupport_introspection_c.h
[0.292s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__rosidl_typesupport_introspection_c.h
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__rosidl_typesupport_introspection_c.h
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__rosidl_typesupport_introspection_cpp.hpp
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__rosidl_typesupport_introspection_cpp.hpp
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__rosidl_typesupport_introspection_cpp.hpp
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections__rosidl_typesupport_introspection_cpp.hpp
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detections_track__rosidl_typesupport_introspection_cpp.hpp
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/image_head_position__rosidl_typesupport_introspection_cpp.hpp
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/line_segments__rosidl_typesupport_introspection_cpp.hpp
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_line__rosidl_typesupport_introspection_cpp.hpp
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_point__rosidl_typesupport_introspection_cpp.hpp
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/segmentation_result__rosidl_typesupport_introspection_cpp.hpp
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/pythonpath.sh
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/vision_interface/environment/pythonpath.dsv
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface-1.0.0-py3.10.egg-info/PKG-INFO
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface-1.0.0-py3.10.egg-info/SOURCES.txt
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface-1.0.0-py3.10.egg-info/dependency_links.txt
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface-1.0.0-py3.10.egg-info/top_level.txt
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/__init__.py
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/_vision_interface_s.ep.rosidl_typesupport_c.c
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/_vision_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/_vision_interface_s.ep.rosidl_typesupport_introspection_c.c
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/libvision_interface__rosidl_generator_py.so
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/__init__.py
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_ball.py
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_ball_s.c
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_cal_param.py
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_cal_param_s.c
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_detected_object.py
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_detected_object_s.c
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_detections.py
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_detections_s.c
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_detections_track.py
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_detections_track_s.c
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_image_head_position.py
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_image_head_position_s.c
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_line_segments.py
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_line_segments_s.c
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_segmentation_line.py
[0.293s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_segmentation_line_s.c
[0.294s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/local/lib/python3.10/dist-packages/vision_interface/msg/_segmentation_point.py
