[0.010s] Invoking command in '/workspace/hsl-player/build/booster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/hsl-player/install/sound_play:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/booster_msgs -- -j20 -l20
[0.029s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_generator_c[0m
[0.033s] [  2%] Built target booster_msgs__cpp
[0.033s] [  4%] Built target booster_msgs__rs
[0.034s] [ 14%] Built target booster_msgs__rosidl_generator_c
[0.040s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_cpp[0m
[0.041s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_introspection_cpp[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_fastrtps_c[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_introspection_c[0m
[0.048s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_c[0m
[0.048s] [ 14%] Built target ament_cmake_python_symlink_booster_msgs
[0.051s] [ 25%] Built target booster_msgs__rosidl_typesupport_cpp
[0.051s] [ 35%] Built target booster_msgs__rosidl_typesupport_introspection_cpp
[0.051s] [ 45%] Built target booster_msgs__rosidl_typesupport_fastrtps_cpp
[0.052s] [ 56%] Built target booster_msgs__rosidl_typesupport_fastrtps_c
[0.055s] [ 66%] Built target booster_msgs__rosidl_typesupport_c
[0.055s] [ 77%] Built target booster_msgs__rosidl_typesupport_introspection_c
[0.069s] [ 77%] Built target booster_msgs
[0.081s] [ 79%] Built target booster_msgs__py
[0.087s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_generator_py[0m
[0.094s] [ 87%] Built target booster_msgs__rosidl_generator_py
[0.099s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.102s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_c__pyext[0m
[0.102s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.104s] [ 91%] Built target booster_msgs__rosidl_typesupport_introspection_c__pyext
[0.108s] [ 95%] Built target booster_msgs__rosidl_typesupport_c__pyext
[0.111s] [100%] Built target booster_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__struct.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__type_support.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rosidl_generator_c__visibility_control.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rpc_req_msg.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rpc_resp_msg.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/library_path.sh
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/library_path.dsv
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__rosidl_typesupport_fastrtps_c.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__rosidl_typesupport_fastrtps_c.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__rosidl_typesupport_fastrtps_c.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__rosidl_typesupport_introspection_c.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__rosidl_typesupport_introspection_c.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__rosidl_typesupport_introspection_c.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/binary_data.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__builder.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__struct.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__traits.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__type_support.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__builder.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__struct.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__traits.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__type_support.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__builder.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__struct.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__traits.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__type_support.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rpc_req_msg.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rpc_resp_msg.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__rosidl_typesupport_introspection_cpp.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__rosidl_typesupport_introspection_cpp.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__rosidl_typesupport_introspection_cpp.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/pythonpath.sh
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/pythonpath.dsv
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/__init__.py
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/_booster_msgs_s.ep.rosidl_typesupport_c.c
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/_booster_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/_booster_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/booster_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/booster_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/booster_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/libbooster_msgs__rosidl_generator_py.so
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/__init__.py
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/_binary_data.py
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/_binary_data_s.c
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/_rpc_req_msg.py
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/_rpc_req_msg_s.c
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/_rpc_resp_msg.py
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg/_rpc_resp_msg_s.c
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/booster_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/booster_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/booster_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/ament_index/resource_index/rust_packages/booster_msgs
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/rust/Cargo.toml
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/rust/build.rs
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/rust/src/lib.rs
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/rust/src/msg.rs
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/rust/src/msg/rmw.rs
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/msg/BinaryData.idl
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/msg/RpcReqMsg.idl
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/msg/RpcRespMsg.idl
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/msg/BinaryData.msg
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/msg/RpcReqMsg.msg
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/msg/RpcRespMsg.msg
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/ament_index/resource_index/package_run_dependencies/booster_msgs
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/ament_index/resource_index/parent_prefix_path/booster_msgs
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/ament_prefix_path.sh
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/ament_prefix_path.dsv
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/path.sh
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/environment/path.dsv
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/local_setup.bash
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/local_setup.sh
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/local_setup.zsh
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/local_setup.dsv
[0.270s] -- Symlinking: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/package.dsv
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/ament_index/resource_index/packages/booster_msgs
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/rosidl_cmake-extras.cmake
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.277s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgsConfig.cmake
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgsConfig-version.cmake
[0.278s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/package.xml
[0.278s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_generator_c.so
[0.279s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_typesupport_fastrtps_c.so
[0.279s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_typesupport_introspection_c.so
[0.279s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_typesupport_c.so
[0.279s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.279s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_typesupport_introspection_cpp.so
[0.279s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_typesupport_cpp.so
[0.294s] Listing '/workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs'...
[0.294s] Listing '/workspace/hsl-player/install/booster_msgs/local/lib/python3.10/dist-packages/booster_msgs/msg'...
[0.296s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/lib/libbooster_msgs__rosidl_generator_py.so
[0.297s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_generator_cExport.cmake
[0.297s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_generator_cExport-release.cmake
[0.297s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.297s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.297s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.297s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.297s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_cExport.cmake
[0.298s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_cExport-release.cmake
[0.298s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_generator_cppExport.cmake
[0.298s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.298s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.298s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.299s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.299s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_cppExport.cmake
[0.299s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/booster_msgs__rosidl_typesupport_cppExport-release.cmake
[0.299s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_generator_pyExport.cmake
[0.299s] -- Up-to-date: /workspace/hsl-player/install/booster_msgs/share/booster_msgs/cmake/export_booster_msgs__rosidl_generator_pyExport-release.cmake
[0.305s] Invoked command in '/workspace/hsl-player/build/booster_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/hsl-player/install/sound_play:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /workspace/hsl-player/build/booster_msgs
