[0.010s] Invoking command in '/workspace/hsl-player/build/booster_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/booster_interface -- -j20 -l20
[0.044s] [  0%] Built target booster_interface__cpp
[0.046s] [  1%] Built target booster_interface__rs
[0.047s] [ 13%] Built target booster_interface__rosidl_generator_c
[0.053s] [ 13%] Built target ament_cmake_python_symlink_booster_interface
[0.070s] [ 25%] Built target booster_interface__rosidl_typesupport_introspection_c
[0.072s] [ 37%] Built target booster_interface__rosidl_typesupport_fastrtps_c
[0.073s] [ 49%] Built target booster_interface__rosidl_typesupport_introspection_cpp
[0.073s] [ 61%] Built target booster_interface__rosidl_typesupport_c
[0.077s] [ 73%] Built target booster_interface__rosidl_typesupport_cpp
[0.078s] [ 85%] Built target booster_interface__rosidl_typesupport_fastrtps_cpp
[0.086s] [ 85%] Built target booster_interface
[0.097s] [ 86%] Built target booster_interface__py
[0.116s] [ 97%] Built target booster_interface__rosidl_generator_py
[0.126s] [ 98%] Built target booster_interface__rosidl_typesupport_fastrtps_c__pyext
[0.127s] [ 99%] Built target booster_interface__rosidl_typesupport_c__pyext
[0.132s] [100%] Built target booster_interface__rosidl_typesupport_introspection_c__pyext
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_stamped__struct.h
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_stamped__type_support.h
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/remote_controller_state__functions.h
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/remote_controller_state__struct.h
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/remote_controller_state__type_support.h
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/fall_down_state.h
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/hand_command.h
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/hand_dds_msg.h
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/hand_param.h
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/imu_state.h
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/low_cmd.h
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/low_state.h
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/motor_cmd.h
[0.262s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/motor_state.h
[0.263s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/odometer.h
[0.263s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/raw_bytes_msg.h
[0.263s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/raw_bytes_stamped.h
[0.263s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/remote_controller_state.h
[0.263s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/rosidl_generator_c__visibility_control.h
[0.263s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/agent_service.h
[0.263s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/agent_service__functions.h
[0.263s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/agent_service__struct.h
[0.263s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/agent_service__type_support.h
[0.263s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/rpc_service__functions.h
[0.263s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/rpc_service__struct.h
[0.264s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/rpc_service__type_support.h
[0.264s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/rpc_service.h
[0.264s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/environment/library_path.sh
[0.264s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/environment/library_path.dsv
[0.264s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_req_msg__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_resp_msg__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/button_event_msg__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/fall_down_state__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_command__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_dds_msg__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_param__rosidl_typesupport_fastrtps_c.h
[0.264s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/imu_state__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_cmd__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_state__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/odometer__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_msg__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_stamped__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/remote_controller_state__rosidl_typesupport_fastrtps_c.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.265s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/agent_service__rosidl_typesupport_fastrtps_c.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/rpc_service__rosidl_typesupport_fastrtps_c.h
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/booster_api_req_msg.hpp
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/booster_api_resp_msg.hpp
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/button_event_msg.hpp
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_req_msg__builder.hpp
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_req_msg__struct.hpp
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_req_msg__traits.hpp
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_req_msg__type_support.hpp
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_resp_msg__builder.hpp
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_resp_msg__struct.hpp
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_resp_msg__traits.hpp
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_resp_msg__type_support.hpp
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/button_event_msg__builder.hpp
[0.266s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/button_event_msg__struct.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/button_event_msg__traits.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/button_event_msg__type_support.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/fall_down_state__builder.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/fall_down_state__struct.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/fall_down_state__traits.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/fall_down_state__type_support.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_command__builder.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_command__struct.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_command__traits.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_command__type_support.hpp
[0.267s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_dds_msg__builder.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_dds_msg__struct.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_dds_msg__traits.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_dds_msg__type_support.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_param__builder.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_param__struct.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_param__traits.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_param__type_support.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/imu_state__builder.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/imu_state__struct.hpp
[0.268s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/imu_state__traits.hpp
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/imu_state__type_support.hpp
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_cmd__builder.hpp
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_cmd__struct.hpp
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_cmd__traits.hpp
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_cmd__type_support.hpp
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_state__builder.hpp
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_state__struct.hpp
[0.269s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_state__traits.hpp
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_state__type_support.hpp
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_cmd__builder.hpp
[0.270s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_cmd__struct.hpp
[0.271s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_cmd__traits.hpp
[0.271s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_cmd__type_support.hpp
[0.271s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_state__builder.hpp
[0.271s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_state__struct.hpp
[0.272s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_state__traits.hpp
[0.272s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_state__type_support.hpp
[0.272s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/odometer__builder.hpp
[0.272s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/odometer__struct.hpp
[0.272s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/odometer__traits.hpp
[0.272s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/odometer__type_support.hpp
[0.273s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_msg__builder.hpp
[0.273s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_msg__struct.hpp
[0.273s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_msg__traits.hpp
[0.273s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_msg__type_support.hpp
[0.273s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_stamped__builder.hpp
[0.273s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_stamped__struct.hpp
[0.274s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_stamped__traits.hpp
[0.274s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_stamped__type_support.hpp
[0.274s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/remote_controller_state__builder.hpp
[0.274s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/remote_controller_state__struct.hpp
[0.274s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/remote_controller_state__traits.hpp
[0.274s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/remote_controller_state__type_support.hpp
[0.274s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/fall_down_state.hpp
[0.274s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/hand_command.hpp
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/hand_dds_msg.hpp
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/hand_param.hpp
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/imu_state.hpp
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/low_cmd.hpp
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/low_state.hpp
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/motor_cmd.hpp
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/motor_state.hpp
